id,name,idcomp,company,price 
"142266-miraflow-extra-strength-daily","Miraflow Extra-Strength Daily Cleaner","209600-novartis-ag","Novartis AG","$6.99"
"163558-complete-moisture-plus-weekly","Complete Moisture Plus Weekly Enzymatic Cleaner For Any Soft Contact Lens","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","Priceunavailable"
"165550-allergan-complete-weekly-enzymatic","Allergan Complete Weekly Enzymatic Cleaner, Tablets","300836-allergan-incorporated","Allergan, Incorporated","Priceunavailable"
"256928-allergan-ultrazyme-enzymatic-cleaner","Allergan Ultrazyme Enzymatic Cleaner For Soft Contact Lenses, Tablets","300836-allergan-incorporated","Allergan, Incorporated","Priceunavailable"
"195584-osco-multi-purpose-solution","Osco Multi-Purpose Solution","209606-osco-drug","Osco Drug","Priceunavailable"
"435045-aquify-multi-purpose-solution","Aquify Multi-Purpose Solution - 12 Oz","119765-ciba-vision","CIBA Vision","$9.36"
"435037-aosept-ciba-vision-unizyme","Aosept Ciba Vision Unizyme Enzymatic Cleaner Tablets - 12 Ea","119765-ciba-vision","CIBA Vision","$9.36"
"146502-pure-eyes-disinfectant_soaking-solution","Pure Eyes Disinfectant/Soaking Solution","209600-novartis-ag","Novartis AG","$8.69"
"126996-aosept-disinfectant-for-soft","Aosept Disinfectant For Soft Contact Lenses","119765-ciba-vision","CIBA Vision","Priceunavailable"
"384362-aquify-multipurpose-solution-with","Aquify Multipurpose Solution with Travel Solution 12 Oz","119765-ciba-vision","CIBA Vision","Priceunavailable"
"188551-ciba-vision-pure-eyes","CIBA Vision Pure Eyes Disinfectant/Soaking Solution, Bonus","119765-ciba-vision","CIBA Vision","Priceunavailable"
"194640-ciba-vision-unizyme-enzymatic","Ciba Vision Unizyme Enzymatic Cleaner Tablets For Contact Lenses","119765-ciba-vision","CIBA Vision","$9.36"
"206680-aquify-multi-purpose-solution","AQuify Multi-Purpose Solution For Soft Contact Lenses","119765-ciba-vision","CIBA Vision","$20.15"
"131275-ciba-vision-aosept-clear","CIBA Vision AOSEPT Clear Care Cleaning and Disinfecting Solution","119765-ciba-vision","CIBA Vision","$10.98"
"193016-solo-care-plus-multi","Solo-Care Plus Multi-Purpose Solution with Aqualube For Soft Contact Lenses, Bonus","119765-ciba-vision","CIBA Vision","Priceunavailable"
"183819-finast-sterile-multi-purpose","Finast Sterile Multi-Purpose Solution","271863-foodhold-usa-inc","Foodhold USA, Inc.","Priceunavailable"
"183818-finast-saline-solution-for","Finast Saline Solution For Soft (Hydrophilic) Contact Lenses, Sensitive Eyes","271863-foodhold-usa-inc","Foodhold USA, Inc.","Priceunavailable"
"365995-amo-complete-multi-purpose","Amo Complete Multi Purpose Solution","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","$3.42"
"365994-amo-complete-lubricating-rewetting","Amo Complete Lubricating and Rewetting Drops","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","$6.21"
"206651-amo-ultrazyme-enzymatic-cleaner","AMO Ultrazyme Enzymatic Cleaner Tablets","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","$19.75"
